feature;parent;nodeMode;mandatory;author;date;Type;question;heading;hidden;calculationFunction;description;questionType
MS_DSc1;MasterStudents;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MS_DSc2;MasterStudents;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MS_DSC3;MasterStudents;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MS_DSc4;MasterStudents;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Datascientists;Author;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
DSc1;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
DSc2;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Dsc3;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Dsc4;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Dsc5;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Dsc6;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Dsc7;Datascientists;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Anonymous;Author;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Organization;Sources;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
I3S;Organization;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
INRIA;Organization;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Other;Organization;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
SOTA;Sources;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Papers;SOTA;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
X2206.08476v2;Papers;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
s12864_019_6413_7;Papers;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
arXiv220304769;Papers;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
JAS20191911747;Papers;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Thesis;SOTA;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Benkabou_thesis;Thesis;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
states;KnowledgeBase;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
TsAnalysis_STATE;states;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Acquisition_sampling_state;TsAnalysis_STATE;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
HourlySampling_STATE;Acquisition_sampling_state;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
microsecondsSampling_STATE;Acquisition_sampling_state;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
secondsSampling_STATE;Acquisition_sampling_state;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
IrregularSampling_STATE;Acquisition_sampling_state;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
ts_properties_STATE;TsAnalysis_STATE;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
isStationary_STATE;ts_properties_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
IsCyclical_STATE;ts_properties_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
HasTrend_STATE;ts_properties_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
GenralDataAnalysis_State;states;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MissingValues_STATE;GenralDataAnalysis_State;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MCARMV_STATE;MissingValues_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MNARMV_STATE;MissingValues_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
STRUCTURALMV_STATE;MissingValues_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
ValuesUniformity_STATE;GenralDataAnalysis_State;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Normalized_STATE;ValuesUniformity_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
DataDimensions_STATE;GenralDataAnalysis_State;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
SixToTenD_STATE;DataDimensions_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
ThreeToFiveD_STATE;DataDimensions_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
TwoD_STATE;DataDimensions_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MoreThanTenD_STATE;DataDimensions_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Contamination_State;GenralDataAnalysis_State;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
hundredth_STATE;Contamination_State;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
balancedClassif_STATE;Contamination_State;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
thousandth_STATE;Contamination_State;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
DataDomain_STATE;GenralDataAnalysis_State;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
TwoDDomain_STATE;DataDomain_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
TSDomain_STATE;DataDomain_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Data_format_STATE;GenralDataAnalysis_State;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
UCR_Format_STATE;Data_format_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Raw_Format_STATE;Data_format_STATE;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
